product_id,product_name,category,unit_price,unit_cost
1101,Face Moisturizer 50ml,Beauty & Health,53.45,22.17
1102,Sunscreen SPF50,Beauty & Health,47.43,26.88
1103,Hand Cream Set,Beauty & Health,29.28,16.32
1104,Lip Balm 3-Pack,Beauty & Health,25.05,14.74
1105,Hair Brush Detangling,Beauty & Health,23.95,9.65
1106,Nail Clipper Set,Beauty & Health,18.26,"8,09"
1107,Electric Toothbrush,Beauty & Health,27.75,"14,3"
1108,Dental Floss 6-Pack,Beauty & Health,52.87,21.2
1109,Face Mask Sheet Pack,Beauty & Health,32.79,14.96
1110,Body Lotion 200ml,Beauty & Health,12.74,6.89
1111,Shampoo Bar Natural,Beauty & Health,53.44,25.87
1112,Deodorant Roll-On,Beauty & Health,32.11,14.46
1113,Vitamin D Supplements,Beauty & Health,7.86,3.8
1114,Magnesium Tablets,Beauty & Health,30.14,12.94
1115,Protein Bars 12-Pack,Beauty & Health,12.87,"5,25"
1116,First Aid Kit Basic,Beauty & Health,9.01,"5,07"
1117,Thermometer Digital,Beauty & Health,34.75,16.16
1118,Eye Mask Sleep,Beauty & Health,16.76,9.65
1119,Essential Oil Set,Beauty & Health,49.51,27.27
1120,Massage Ball Set,Beauty & Health,34.73,"16,54"
1121,Teeth Whitening Strips,Beauty & Health,25.96,12.55
1122,Cotton Pads 100pk,Beauty & Health,31.14,12.86
1123,Hairband Set Elastic,Beauty & Health,15.21,"6,95"
1124,Mirror Compact,Beauty & Health,16.93,8.82
1125,Tweezers Precision,Beauty & Health,38.58,20.83
1126,Cotton T-Shirt Basic,Clothing & Accessories,30.55,16.79
1127,Running Shorts,Clothing & Accessories,14.72,8.95
1128,Wool Socks 3-Pack,Clothing & Accessories,74.9,"37,51"
1129,Baseball Cap,Clothing & Accessories,14.76,9.7
1130,Sunglasses UV400,Clothing & Accessories,27.24,13.98
1131,Leather Belt,Clothing & Accessories,67.26,"35,25"
1132,Canvas Backpack,Clothing & Accessories,34.02,22.74
1133,Waterproof Jacket,Clothing & Accessories,64.19,"35,9"
1134,Beanie Hat Knit,Clothing & Accessories,49.76,25.01
1135,Scarf Lightweight,Clothing & Accessories,52.51,36.67
1136,Gloves Touchscreen,Clothing & Accessories,63.11,"40,4"
1137,Umbrella Compact,Clothing & Accessories,53.12,27.21
1138,Wallet RFID-Block,Clothing & Accessories,18.73,12.68
1139,Watch Strap Nylon,Clothing & Accessories,16.96,10.0
1140,Tote Bag Canvas,Clothing & Accessories,27.7,16.04
1141,Zip Hoodie,Clothing & Accessories,56.64,37.34
1142,Swim Shorts,Clothing & Accessories,51.23,33.16
1143,Pyjama Set,Clothing & Accessories,41.75,21.67
1144,Slippers Memory Foam,Clothing & Accessories,65.0,44.3
1145,Workout Leggings,Clothing & Accessories,37.53,24.19
1146,Polo Shirt,Clothing & Accessories,10.23,5.58
1147,Linen Shirt,Clothing & Accessories,51.41,33.29
1148,Denim Jacket,Clothing & Accessories,58.18,34.31
1149,Crossbody Bag,Clothing & Accessories,37.8,26.39
1150,Bucket Hat,Clothing & Accessories,14.89,7.79
